relative_path,role,bytes,sha256
data\processed\earlyrise_lightcurves.csv,canonical_input_or_config,4655875,768da217f938dfe5069706bb21da2cc2b80a9a470fd87c527e60ba71bab18a58
config\v48a_canonical_methods_contract.json,canonical_input_or_config,3673,e2c781a786d6c39d3c3f1be61d6a0bed078c9a925fffbc1cc8d04e68df89f815
config\v48g1_injection_contract.json,canonical_input_or_config,3895,14ee59ec8de4a964e6c4bb2c27dd62ec604196ab088a2cba10d7f80b7d0a39e8
config\default_config.yaml,canonical_input_or_config,1186,82243bb90f483784fa2717640715577dbb05140a30606abf5ba498bcbbca36bc
scripts\04_parse_atlas_results.py,analysis_source,10670,e74cea6668fc1a8ee3c7427f8db0138a847a9fb8ff9396d05540b50d1bb1570c
scripts\05_merge_cross_survey_lightcurves.py,analysis_source,4102,b39e78bb0eb1e22fd720337eaf3f06be7a10427ef8c90383363525a940f3d67b
scripts\58_freeze_v48a_canonical_methods_contract.py,analysis_source,4142,823954969e1609d28e063507e0cb4327a19374d70fd6357afddc6db43d10b910
scripts\59_run_v48b_canonical_baseline_scatter.py,analysis_source,13177,838b85fdeb137274fe7a3f97305f3b97971b1f4b8e2b4eef9ff1dae94ed37ba4
scripts\60_run_v48c_denominator_baseline_audit.py,analysis_source,11357,fa2646eb91dd4a248ff2b58d70b24e0e78af37bb7418d3495656d8313c3cffb8
scripts\61_run_v48d_prespecified_sensitivity.py,analysis_source,11411,17902bac20ef79206465551b004f320836e1755a5392973bb6e804b4019ec73a
scripts\62_run_v48e_point_baseline_forensics.py,analysis_source,11685,585462c4127305ded6829711ca6064dbae9f1e0a66882a8baa302491b5bdb8bd
scripts\63_run_v48f_photometric_vetting_null.py,analysis_source,8676,d59205b0ed2ce1087adb41672edf6fa7338980909fb7c99fe13e2852e10d7ef2
scripts\64_freeze_v48g1_injection_contract.py,analysis_source,5166,8eb32f2e2ea6112639d75c6292123ce65b890bfe63b262f913008e1445c3a4b8
